    Employee_ID,Attrition_rate
    EID_3907,0.2166033717702344
    EID_22626,0.17035091873500188
    EID_4442,0.1887443580456611
    EID_18034,0.18746373655332593
    EID_16055,0.24587330945804317
    EID_21684,0.17169810197321406
    EID_17499,0.20554020910112722
    EID_1222,0.21180420298414393
    EID_17204,0.28411597015991813
    EID_22732,0.18324212083404803
    EID_8539,0.1506020096328963
    EID_23136,0.19803628128268083
    EID_24470,0.20798411637985312
    EID_17404,0.17643668483390126
    EID_21498,0.17449181396955576
    EID_19495,0.19246682198630394
    EID_23966,0.1652830939706383
    EID_1388,0.164556500399394
    EID_7374,0.16364527810374846
    EID_25441,0.1752105771153207
    EID_16616,0.189070018229246
    EID_7654,0.1674143200405448
    EID_4217,0.16547145377920536
    EID_9968,0.18790667041344328
    EID_17830,0.21183221557064755
    EID_12023,0.23614851988114063
    EID_24002,0.2033711838798234
    EID_11371,0.17545251268101297
    EID_11096,0.17851230092204654
    EID_24835,0.2085989788591833
    EID_17439,0.21556928058794764
    EID_6587,0.22797665275058718
    EID_21946,0.2142669339794778
    EID_5431,0.187918257883442
    EID_4723,0.18802466319957867
    EID_11535,0.21013398783133977
    EID_2330,0.21036472767199887
    EID_23531,0.17159669207232944
    EID_8913,0.13928140683625026
    EID_21273,0.20997773647977028
    EID_11927,0.19260787079393865
    EID_1385,0.15358901202884123
    EID_15758,0.23584268356808832
    EID_1023,0.18963176115624006
    EID_8959,0.17024110851968874
    EID_12911,0.20279513763665166
    EID_15925,0.18658030023945188
    EID_17769,0.234648993956202
    EID_19842,0.19418796131242533
    EID_15875,0.15863539115343978
    EID_21284,0.22428876153737065
    EID_24825,0.21020030520495472
    EID_23825,0.2590213322860877
    EID_13001,0.19354288685730733
    EID_25601,0.2131297031934826
    EID_24670,0.21121700953897032
    EID_24412,0.2135357695703215
    EID_18712,0.20594489787616627
    EID_21138,0.18248025493979847
    EID_19335,0.16432538147947892
    EID_16753,0.1702377389080709
    EID_24399,0.12980089468098654
    EID_12567,0.19788308266840693
    EID_22161,0.20977825494122143
    EID_12609,0.15172784504769796
    EID_22249,0.15066252746525347
    EID_5314,0.19257336212753592
    EID_1897,0.19776709217030233
    EID_22507,0.19437442707533834
    EID_2878,0.18670346360896992
    EID_10098,0.15733929764404564
    EID_18435,0.24717148735375016
    EID_8063,0.16747069996155714
    EID_3512,0.1764787215371646
    EID_24444,0.262873212797639
    EID_9813,0.22915089531391436
    EID_25132,0.18210967600031566
    EID_5613,0.18251940902945615
    EID_14062,0.18666373640654238
    EID_20073,0.22952970221083566
    EID_12506,0.23181958539218836
    EID_1092,0.2349111190903453
    EID_15895,0.21176728333324404
    EID_1039,0.20528981034326566
    EID_22016,0.17964372256553243
    EID_6764,0.16557006069843727
    EID_17384,0.2046878334778466
    EID_8705,0.19249359941584115
    EID_14832,0.17944392180958904
    EID_16473,0.18016412989952482
    EID_11186,0.21399694927986307
    EID_7476,0.1968881511953484
    EID_19671,0.19386732732437975
    EID_14001,0.20957844950793436
    EID_10658,0.19603196138160406
    EID_6668,0.19175913402406747
    EID_13786,0.24359571271801714
    EID_11224,0.21851744433615464
    EID_13296,0.18185519387947016
    EID_22145,0.15378910002110127
    EID_6494,0.14207032761130256
    EID_1649,0.18431546678336827
    EID_20878,0.1942555813202854
    EID_3790,0.16994389171910274
    EID_9257,0.18365652265628046
    EID_14917,0.2521217494029042
    EID_22052,0.24169360448989688
    EID_1198,0.13388709703908908
    EID_8478,0.18946133977759633
    EID_2071,0.27935371132755416
    EID_1250,0.21375709867662349
    EID_9000,0.16124468688204074
    EID_17319,0.21988657737904124
    EID_21794,0.23578395390709955
    EID_23350,0.2704631581490778
    EID_16278,0.21477449030163975
    EID_3330,0.13702410772569798
    EID_12584,0.24199491578842974
    EID_9354,0.19741648798576314
    EID_15007,0.21351177619785736
    EID_11656,0.1980859311058826
    EID_22526,0.19540480247701153
    EID_11027,0.16335300641005018
    EID_21588,0.23866019460670793
    EID_13717,0.21222027855988745
    EID_8073,0.15561025223067265
    EID_15972,0.2205615510140395
    EID_5730,0.18959853320117195
    EID_23968,0.22172834747914744
    EID_4299,0.18133526268088057
    EID_6302,0.17257750453980558
    EID_6974,0.21268491468799602
    EID_4829,0.16575724859937357
    EID_21139,0.2763582812648037
    EID_23456,0.21158368997526447
    EID_20110,0.1649032981773195
    EID_20342,0.19558558600022144
    EID_15238,0.2088465243362138
    EID_10349,0.1820760571787727
    EID_10077,0.184955825018785
    EID_22330,0.16094178017571248
    EID_4368,0.22334350082901097
    EID_8859,0.1805966228042272
    EID_24277,0.2272762588329851
    EID_1061,0.16421245627817632
    EID_5597,0.20606659591840842
    EID_4820,0.2371463206092327
    EID_5863,0.17859032416680168
    EID_23680,0.19006612398800396
    EID_5542,0.13729514323849076
    EID_6203,0.1660698231516408
    EID_5355,0.22205608122003584
    EID_19669,0.24391015809541994
    EID_21725,0.1624932988420721
    EID_2138,0.1988712380303888
    EID_24278,0.2899543660929325
    EID_6591,0.16130521296036715
    EID_21056,0.24243600810451188
    EID_18759,0.15663265556887981
    EID_12059,0.21190716611056032
    EID_11077,0.19539120983400257
    EID_17216,0.23357152699159778
    EID_15655,0.21124850911286114
    EID_19017,0.2219426225699812
    EID_17846,0.2253744645833466
    EID_6418,0.19313910972373777
    EID_25942,0.22441424310781943
    EID_5420,0.2163467133174187
    EID_11764,0.2072230907058822
    EID_16483,0.29604043595976126
    EID_1901,0.1581076419582396
    EID_21480,0.18927794944360957
    EID_8006,0.1968197296614289
    EID_1282,0.15770097155872345
    EID_6895,0.19914845900710304
    EID_13677,0.2059295748432675
    EID_6071,0.17545773461449193
    EID_14425,0.25144234276103045
    EID_22685,0.1780830211420467
    EID_20203,0.18486123425439516
    EID_19161,0.22035746805066375
    EID_1947,0.17208099012621442
    EID_16574,0.16791235685911185
    EID_2561,0.20062231926361754
    EID_20668,0.22948734352334235
    EID_7831,0.19085635595432174
    EID_8769,0.15860972301529863
    EID_25191,0.21480287493427652
    EID_15590,0.21847871237730518
    EID_12458,0.19483044649518816
    EID_11406,0.15977958393767644
    EID_17629,0.22524592038419894
    EID_4632,0.10360994087346237
    EID_18455,0.17893936442178437
    EID_23077,0.23345049050120362
    EID_25024,0.20242570668691584
    EID_6269,0.17020454868317667
    EID_12100,0.2438381072758594
    EID_23190,0.13554637259466418
    EID_9030,0.1563574481001196
    EID_12359,0.16994866070936715
    EID_12041,0.1704720163359876
    EID_2019,0.1763342431887439
    EID_22974,0.17297064796913408
    EID_10351,0.13063855748329287
    EID_23630,0.1845250172345346
    EID_7309,0.20940012492348742
    EID_19821,0.250039939474251
    EID_4033,0.21119415634723793
    EID_3435,0.1699167543513571
    EID_5759,0.16782993415873268
    EID_12826,0.19390626122020804
    EID_8148,0.2231800136324218
    EID_16088,0.19731120170330546
    EID_15783,0.2525670001903098
    EID_19521,0.20279106922068701
    EID_13016,0.22051781688527217
    EID_13708,0.1944047023512754
    EID_4237,0.22119643467883585
    EID_3620,0.1549945545457499
    EID_10042,0.2269286218428694
    EID_8833,0.17154949685412618
    EID_21028,0.20726007356481937
    EID_3485,0.1591080314420109
    EID_23372,0.23695234799774487
    EID_19410,0.2394797125432443
    EID_6598,0.20603166759290967
    EID_25371,0.17833619894651656
    EID_19483,0.25125363050389415
    EID_22826,0.16191396845975267
    EID_23606,0.16257723765957208
    EID_9346,0.18442370137889852
    EID_1608,0.16506790440349686
    EID_1603,0.12439138906103275
    EID_23041,0.1553947889651456
    EID_7801,0.23602616690239495
    EID_22456,0.19451757923711566
    EID_24428,0.25944653274795837
    EID_10811,0.16593553016606405
    EID_24566,0.20292738485931133
    EID_2531,0.20359691301680324
    EID_10878,0.15794479927275573
    EID_19548,0.18956278569290444
    EID_11988,0.19552207832917767
    EID_11378,0.1839734599423908
    EID_9896,0.17352745557246285
    EID_17323,0.21659638666731104
    EID_24976,0.18887679548891964
    EID_11249,0.2383581659879109
    EID_20395,0.16035568399992575
    EID_18262,0.19027931745002266
    EID_14670,0.2580583378590373
    EID_12880,0.20627503735095123
    EID_1406,0.16041911633312053
    EID_23014,0.19258616692471384
    EID_5224,0.19814644387123248
    EID_3232,0.17810255625176832
    EID_22327,0.19121679925666887
    EID_2285,0.18957653460916854
    EID_20468,0.20093997037246428
    EID_4443,0.16003443988176627
    EID_15641,0.19518087052487892
    EID_8106,0.22130229361887482
    EID_13958,0.22368504287777058
    EID_10214,0.20504803945976266
    EID_17739,0.2216843100956048
    EID_13347,0.22346423110305552
    EID_23453,0.1890150106519399
    EID_1477,0.21841424330461537
    EID_20224,0.24769975738059768
    EID_2362,0.22530230727313474
    EID_21421,0.2408782609379512
    EID_7860,0.19187026019620043
    EID_10286,0.19123782233900122
    EID_7184,0.1437964003330708
    EID_21742,0.17279249938556152
    EID_21610,0.21073980210758467
    EID_19375,0.2331424102071747
    EID_18564,0.1813382556584195
    EID_19108,0.22666794582235034
    EID_17928,0.19358686550337384
    EID_25613,0.22002206352015613
    EID_23787,0.3042927796774992
    EID_2392,0.20769446654117088
    EID_7574,0.17652877681018328
    EID_9810,0.1422703752294543
    EID_14332,0.23916218268758999
    EID_20937,0.19959567743889886
    EID_7827,0.1764991222498626
    EID_7457,0.2431298210782454
    EID_11152,0.18077689862872007
    EID_12917,0.2071561552126626
    EID_18590,0.23038605191115166
    EID_15327,0.19173853847279668
    EID_11687,0.18617357572872187
    EID_5179,0.15795936133283073
    EID_5623,0.23225038873859602
    EID_25331,0.244046418796238
    EID_24386,0.26265644771161856
    EID_6507,0.23312393160613892
    EID_7842,0.18045807199908492
    EID_12018,0.213496750441863
    EID_6640,0.20057305753979443
    EID_9872,0.2141995518523337
    EID_2331,0.15762291677582835
    EID_19685,0.19250777376042827
    EID_25701,0.18237236811365126
    EID_25681,0.19039565436696834
    EID_20151,0.1908162711795498
    EID_8980,0.20271015620755584
    EID_12719,0.20827084037129115
    EID_20075,0.229505629242436
    EID_14984,0.18926902701042134
    EID_8177,0.1652106337023445
    EID_1360,0.18058310163157007
    EID_24812,0.1789623218189495
    EID_8480,0.21608671016904912
    EID_14567,0.15735709400083012
    EID_16194,0.20592043080654654
    EID_10020,0.2065288148706152
    EID_7321,0.21939838871295214
    EID_15387,0.20116073197651366
    EID_19419,0.20921140393545226
    EID_20496,0.17573687237606933
    EID_1308,0.2325446565592675
    EID_14770,0.2391428781018904
    EID_21893,0.16563020930106287
    EID_10990,0.18537342634423762
    EID_17521,0.22597215631155462
    EID_15274,0.21854058432024145
    EID_24001,0.22206719513304005
    EID_4111,0.17845930824678616
    EID_4284,0.15176933765714515
    EID_19682,0.2153596982333007
    EID_14871,0.18151152993428143
    EID_18152,0.21530941448723642
    EID_12520,0.17589572149667612
    EID_4739,0.15617782134106
    EID_8424,0.18285360631769262
    EID_23600,0.2098574986958194
    EID_25891,0.2571990446397281
    EID_11618,0.15309133988916607
    EID_12674,0.1739788953007785
    EID_5999,0.19499117214033174
    EID_18063,0.16324754430854493
    EID_14859,0.2090146417767686
    EID_20353,0.26937306194119814
    EID_22962,0.21134370058105575
    EID_19650,0.18100857857047828
    EID_6108,0.20680999312540269
    EID_19012,0.20134365723187603
    EID_22925,0.18984162073375332
    EID_15619,0.23101535502487508
    EID_19998,0.2685790305737973
    EID_20052,0.18154302346976836
    EID_25044,0.2204985345767529
    EID_5422,0.1857556510195091
    EID_15354,0.26014864554504324
    EID_3804,0.13284211590326414
    EID_23277,0.24930809351152813
    EID_12336,0.18073457938403975
    EID_24839,0.22580802631447028
    EID_1651,0.177526320277128
    EID_24355,0.1671358405789398
    EID_24276,0.2015585134461504
    EID_10346,0.1564463852558249
    EID_9579,0.1864015194364582
    EID_23242,0.18633519250349084
    EID_23541,0.26882340008660877
    EID_14741,0.15972445564274956
    EID_7783,0.1571577815518248
    EID_12569,0.2500079932266906
    EID_3834,0.144866150356035
    EID_6799,0.2341597888158787
    EID_15609,0.19801476678385954
    EID_5496,0.1787967124922709
    EID_5080,0.16770867359602987
    EID_14834,0.21870601622456373
    EID_18266,0.17307159125140242
    EID_1182,0.1575555404487515
    EID_6445,0.16530116265595682
    EID_18656,0.16873692601161064
    EID_24011,0.17451925289039627
    EID_25093,0.24711456106925644
    EID_11334,0.1687589087283214
    EID_15785,0.18400595477964063
    EID_8060,0.20342627641654215
    EID_4349,0.15629810231292535
    EID_22525,0.21035528821447402
    EID_1231,0.16797147478071184
    EID_2127,0.1740532540280947
    EID_4047,0.15697150342179794
    EID_12989,0.17115877755710965
    EID_17726,0.23437097784902036
    EID_1602,0.22412453326181012
    EID_5945,0.14846804636152144
    EID_15166,0.19754447526251434
    EID_25317,0.2233737149193396
    EID_18848,0.179753687088675
    EID_14455,0.19860383232806764
    EID_9724,0.209181147127276
    EID_22697,0.15156497095695168
    EID_16505,0.17111872869888525
    EID_11616,0.22774865800661806
    EID_10352,0.18139321534832847
    EID_24093,0.22413733754071774
    EID_11826,0.2072866342022355
    EID_24211,0.1767687097796169
    EID_14709,0.21571652926930657
    EID_18747,0.20065554831339044
    EID_16077,0.15454801029509405
    EID_15440,0.20544128120738495
    EID_4935,0.1523580329650237
    EID_13791,0.1622158801269026
    EID_16876,0.19017014535155718
    EID_1335,0.15982645179200414
    EID_19086,0.26413207717766085
    EID_12872,0.16558321505982918
    EID_11623,0.16330936184468584
    EID_7807,0.16767219845020004
    EID_9605,0.17521671046362125
    EID_12736,0.17859561539338353
    EID_20565,0.18014183802003622
    EID_17225,0.1949758734580543
    EID_19974,0.21786116822600468
    EID_16045,0.22800051670098043
    EID_2082,0.16538255572345884
    EID_22219,0.22850630335862757
    EID_19439,0.17941206608067595
    EID_2979,0.1356792110215607
    EID_24414,0.26640918493420146
    EID_15148,0.2661427315273367
    EID_10690,0.19077066039880972
    EID_16346,0.2123448012104623
    EID_22752,0.2269131324794017
    EID_21746,0.1896898972533006
    EID_1705,0.1633394318915036
    EID_7498,0.16687777432976608
    EID_6874,0.22539017582285295
    EID_4543,0.21775454445433085
    EID_8931,0.18187526547957406
    EID_16435,0.19050168804225387
    EID_16767,0.2100536114237801
    EID_3058,0.160914842959842
    EID_16381,0.18240387209182338
    EID_17190,0.15514091899820986
    EID_7079,0.16501942553822982
    EID_10191,0.18007641551845996
    EID_1378,0.18684850285580312
    EID_20222,0.18547737688062926
    EID_6156,0.23860453981780175
    EID_5975,0.15696322911367416
    EID_18682,0.206898595257748
    EID_8837,0.13867872770561007
    EID_24686,0.21018434553211332
    EID_9869,0.21478224904650128
    EID_14673,0.26400292358908667
    EID_14443,0.20035946095489346
    EID_21591,0.22672505436185017
    EID_25240,0.21417463656952657
    EID_18365,0.23508367105118885
    EID_9260,0.2037805227161955
    EID_10696,0.17069918484706217
    EID_18012,0.22166244356135523
    EID_17421,0.22408024423813597
    EID_23615,0.1779780733164075
    EID_14132,0.159074185055682
    EID_13168,0.21214098960727212
    EID_16973,0.1769342854957783
    EID_13426,0.17360022312207085
    EID_1493,0.18977591118729525
    EID_3994,0.18920133779753434
    EID_10574,0.15886736068524798
    EID_12394,0.18920223612020837
    EID_4781,0.17155170289894622
    EID_24911,0.28228821252507585
    EID_3205,0.13496801835608743
    EID_25568,0.2260688121080105
    EID_4343,0.16765430871182557
    EID_4330,0.15567998114434065
    EID_12518,0.2464351556750358
    EID_18426,0.20691234940269465
    EID_3862,0.1690373980168564
    EID_13478,0.17640721346861715
    EID_5607,0.18869443255187796
    EID_22353,0.1843010461189509
    EID_18346,0.22924171297297743
    EID_5978,0.20350381286157232
    EID_3391,0.21588194448749376
    EID_8525,0.1783717822676419
    EID_5245,0.12946812406634753
    EID_11791,0.16835055920813918
    EID_22913,0.16890812805820965
    EID_15587,0.20064329071856912
    EID_4851,0.20082622556446317
    EID_3432,0.14101364604946476
    EID_13090,0.17628358022007168
    EID_15117,0.2247001708377154
    EID_22004,0.20954124187117085
    EID_16053,0.21647206627608065
    EID_16458,0.19986457528002302
    EID_8021,0.16124533282915426
    EID_24385,0.16561507746958937
    EID_7053,0.21399912393328505
    EID_13544,0.1908657201081088
    EID_9014,0.19164398916778153
    EID_9246,0.15851164581191773
    EID_15642,0.2691766444571865
    EID_12295,0.18548057608547974
    EID_7925,0.16670536490613558
    EID_18473,0.24105240164811892
    EID_19427,0.17965318610402609
    EID_17027,0.2104786785439073
    EID_22093,0.21698913378352963
    EID_25611,0.16226455353921979
    EID_20490,0.21886420227314893
    EID_4204,0.1771771029022999
    EID_2604,0.17941205060809032
    EID_16152,0.18203137336623398
    EID_8563,0.1849794819548607
    EID_18620,0.18607323345310367
    EID_11012,0.21111142204705372
    EID_19598,0.23410063520032687
    EID_13159,0.15124963924026144
    EID_13171,0.17791929163024559
    EID_8374,0.13876765077281036
    EID_9838,0.21900954504030046
    EID_18489,0.21711876873720137
    EID_17451,0.20883499362243665
    EID_7269,0.16136664186510583
    EID_20548,0.19459776118936878
    EID_9466,0.16810274143630496
    EID_16085,0.21610504348257065
    EID_24082,0.19314997879644583
    EID_5078,0.17956593204064616
    EID_23951,0.22785171044136138
    EID_8327,0.15947104628771597
    EID_5904,0.1788688028043598
    EID_11085,0.17221330103427443
    EID_21437,0.18520650064922564
    EID_7471,0.18552061484785387
    EID_12046,0.20712180304429054
    EID_18653,0.19905982134677971
    EID_14175,0.20415033412489944
    EID_5514,0.15095065064468488
    EID_20148,0.16118581516173688
    EID_14260,0.21423908733197003
    EID_15574,0.1638780557042766
    EID_7287,0.16644194551293395
    EID_18889,0.1914605517338263
    EID_13106,0.1831164675692009
    EID_15448,0.2197385528814574
    EID_25897,0.2251801603361456
    EID_23758,0.2868872889100228
    EID_23208,0.22378505709743465
    EID_13646,0.16036385614336626
    EID_5467,0.22316266816992966
    EID_6022,0.1772295499691885
    EID_10923,0.19295974711368655
    EID_10408,0.1900961203586431
    EID_4186,0.15079570287971508
    EID_22022,0.17709065519644565
    EID_16390,0.23203877786892804
    EID_19493,0.21392988494269646
    EID_12519,0.23256690318911163
    EID_23549,0.20223224140911897
    EID_17612,0.21907335402004652
    EID_25007,0.18829331270087926
    EID_1949,0.1328254151693957
    EID_23313,0.16063276829378878
    EID_22516,0.18309101511989556
    EID_21836,0.17497196794849132
    EID_7268,0.20398118899422488
    EID_8202,0.19405803119830603
    EID_6613,0.2680818210778274
    EID_2596,0.21951614897340563
    EID_19849,0.19681136187673437
    EID_11546,0.21219155308135276
    EID_3942,0.1954312740187312
    EID_7899,0.2526401554758745
    EID_4802,0.1699019446353681
    EID_6725,0.17807117799402483
    EID_3835,0.1425984115311236
    EID_9511,0.17327314422002316
    EID_5757,0.19892813493493275
    EID_24838,0.21960740286140665
    EID_15225,0.2070574704306385
    EID_8238,0.13903678617305698
    EID_2826,0.16775427125389172
    EID_20774,0.1749237083661319
    EID_19311,0.17700061003260287
    EID_12339,0.1804520491971256
    EID_1583,0.14945018909838967
    EID_1033,0.16261068871864115
    EID_10764,0.1584978301334506
    EID_17203,0.20417945574884766
    EID_1345,0.17248002398773282
    EID_4951,0.19145078057847342
    EID_16956,0.17131893719806182
    EID_9203,0.16748005338804747
    EID_7021,0.19444579431566683
    EID_8707,0.19017368591493553
    EID_5209,0.17940805100892224
    EID_20428,0.18767504249540531
    EID_10913,0.20216070492422733
    EID_11507,0.21376322557081667
    EID_3693,0.17547808113141347
    EID_22857,0.2779929308288541
    EID_18744,0.25773185122263265
    EID_19600,0.18719715776856988
    EID_21336,0.18629401159882947
    EID_17676,0.20552531591593295
    EID_1678,0.1859350082288008
    EID_4889,0.193982584547927
    EID_9961,0.16053894416740327
    EID_23386,0.22355693898382178
    EID_19835,0.19796092688024738
    EID_9519,0.13144574638370268
    EID_5449,0.16855999839865612
    EID_20640,0.17440991000829337
    EID_16387,0.18966248049950954
    EID_20293,0.19092701357930644
    EID_2296,0.20703607741271254
    EID_11827,0.18955084012098972
    EID_21522,0.19096702439594748
    EID_2767,0.20066796540598086
    EID_2873,0.15396538043325828
    EID_2603,0.1582109094791696
    EID_2674,0.16169094091383338
    EID_23682,0.21219950697576084
    EID_13310,0.1959721973387118
    EID_6523,0.1673348722831905
    EID_13056,0.2172839493918766
    EID_7244,0.18366888897588385
    EID_1072,0.19933259313903653
    EID_25833,0.23078910853439635
    EID_11244,0.1747860691009412
    EID_22918,0.17975016585314882
    EID_16735,0.24485197707791498
    EID_4201,0.1636935173203089
    EID_5998,0.13314176776165934
    EID_19254,0.22331595455761963
    EID_16653,0.2132718047024705
    EID_11729,0.2050941412172656
    EID_19573,0.19614662557921833
    EID_21463,0.18694189864572214
    EID_5899,0.1538091573290438
    EID_23613,0.3115106082230644
    EID_8609,0.22833991438530646
    EID_2660,0.16405243483538579
    EID_1333,0.1727536764952609
    EID_3212,0.15192900825183497
    EID_7830,0.17097212336639922
    EID_4372,0.20441106557648964
    EID_15955,0.18398550271631584
    EID_22059,0.14980514294725505
    EID_22804,0.22697223379174658
    EID_4700,0.18261849960545304
    EID_14401,0.22295750797317337
    EID_19971,0.19834342238860883
    EID_10684,0.20182724729930426
    EID_21512,0.2323951516846895
    EID_16722,0.18219985411701645
    EID_16012,0.24111604762144026
    EID_19093,0.20713127482785934
    EID_25636,0.24381377778542507
    EID_10567,0.21382228957464477
    EID_11601,0.20123701132304705
    EID_25697,0.2824831580756048
    EID_22131,0.197996281297892
    EID_8511,0.18056429765467194
    EID_18114,0.21007382570473215
    EID_12784,0.2079858246883319
    EID_12820,0.19310950190476323
    EID_4512,0.18733906527870897
    EID_5837,0.1443505685451314
    EID_12564,0.2502168253452479
    EID_16737,0.21490829294012323
    EID_25986,0.27020598011571784
    EID_8729,0.22898414234072662
    EID_4386,0.1438869213515788
    EID_5223,0.1640651234208381
    EID_1494,0.15034813027685165
    EID_22699,0.19212331657963552
    EID_1083,0.15370748313973792
    EID_1329,0.14567337551908777
    EID_3550,0.21280504190545027
    EID_18845,0.18455289891384943
    EID_17946,0.20983167522868326
    EID_1712,0.15275107284337608
    EID_12024,0.20454572024330825
    EID_2974,0.19406067519605844
    EID_12806,0.2501734055914609
    EID_10396,0.1937981724607251
    EID_3998,0.2408384736027231
    EID_22451,0.19106891526479206
    EID_12242,0.1886497441003335
    EID_18599,0.22290985084274167
    EID_9423,0.16436309107119068
    EID_25347,0.20282409775870253
    EID_20183,0.2460886149663934
    EID_18079,0.21571050771085484
    EID_10059,0.19678396482835908
    EID_1322,0.14324415508095054
    EID_18109,0.222558353212111
    EID_7325,0.15987333090298114
    EID_6000,0.19838221922749355
    EID_10760,0.23333935595258548
    EID_24380,0.16421507884376146
    EID_7070,0.17419368029752322
    EID_2796,0.15120407960283114
    EID_18860,0.16819257046469627
    EID_13597,0.20746121361453307
    EID_6858,0.18650751111231745
    EID_14987,0.1989127457622371
    EID_8902,0.20999609921556395
    EID_9453,0.17956345800681456
    EID_20605,0.21981012800260952
    EID_16020,0.1622469486517948
    EID_6335,0.59808634141298
    EID_1317,0.14496833155452668
    EID_5575,0.15990072896303203
    EID_17433,0.18946065501913906
    EID_6238,0.14789085664272972
    EID_10734,0.18201730412474776
    EID_7661,0.17698999281540667
    EID_9281,0.14883321429140603
    EID_19259,0.2297541054750422
    EID_9544,0.17344826033594407
    EID_2572,0.16098320000898758
    EID_12706,0.17919877489811212
    EID_20500,0.22150200612617882
    EID_19258,0.24291301620044586
    EID_15915,0.19256559361745162
    EID_25265,0.21058028464204934
    EID_16567,0.1992527659969714
    EID_19553,0.23477333738270115
    EID_25403,0.19663856963506265
    EID_10354,0.16003632812988577
    EID_19522,0.20973361922342898
    EID_20132,0.1580988344160953
    EID_3363,0.14215252554232133
    EID_15253,0.25477148754018497
    EID_8368,0.200552688827737
    EID_3883,0.1710908501493633
    EID_7323,0.1898512258752002
    EID_16203,0.21142224121510023
    EID_9080,0.17640941891003567
    EID_12266,0.1991308994146601
    EID_13777,0.18576542240049726
    EID_24876,0.2075602776425049
    EID_11961,0.23066478840753954
    EID_25871,0.19498185203115453
    EID_3563,0.20559631173214268
    EID_3377,0.20610181390289514
    EID_19924,0.18042801280753998
    EID_4070,0.14256214604233494
    EID_7727,0.22251393406580908
    EID_2253,0.15307176519555277
    EID_5056,0.1622437594877115
    EID_16751,0.30782461399914285
    EID_2105,0.14410780317028835
    EID_14078,0.20315108128710016
    EID_18779,0.2167768518095348
    EID_2218,0.27865442600516854
    EID_6130,0.18640380958753128
    EID_21722,0.17240357066074957
    EID_17748,0.22746727825116694
    EID_21322,0.1884771266909693
    EID_6016,0.2030539860760498
    EID_20480,0.26375521405643565
    EID_18843,0.18678660040550807
    EID_7336,0.2101196380903642
    EID_4455,0.1810977621577749
    EID_15206,0.23747266554415603
    EID_15582,0.25134470229317196
    EID_22381,0.2269565223874134
    EID_22606,0.1336122070162192
    EID_12159,0.22206771694226893
    EID_10027,0.19860588024556658
    EID_4107,0.19907236485104826
    EID_18932,0.23783484279252098
    EID_1321,0.169109294878737
    EID_7759,0.15830594031933434
    EID_21961,0.18172599997477373
    EID_15289,0.21536896722946408
    EID_23069,0.19725594592378284
    EID_17187,0.17117094260454574
    EID_25372,0.18182755182258906
    EID_9787,0.18639060666905582
    EID_9797,0.19659285669995183
    EID_10831,0.21268560669424175
    EID_24620,0.2612988328532714
    EID_8715,0.1839816129050217
    EID_13459,0.1975552812498041
    EID_14031,0.19808929193976277
    EID_14541,0.17759045704120452
    EID_12395,0.15944227113812304
    EID_7150,0.14641847087079407
    EID_14422,0.20514452656245583
    EID_19060,0.18627553782566406
    EID_9338,0.2290376055988996
    EID_21042,0.19453557486523962
    EID_8011,0.15865191362213915
    EID_8102,0.1863877274955258
    EID_11068,0.19712262351547868
    EID_15461,0.20564113566543948
    EID_18509,0.22989626478966615
    EID_5796,0.19956584795300625
    EID_19905,0.18986108997895196
    EID_21609,0.2373931235423906
    EID_14873,0.16222008899407164
    EID_8033,0.17770302413604325
    EID_21354,0.2091088198462408
    EID_16377,0.21213410795635199
    EID_10566,0.19645475518836922
    EID_4791,0.1698800193972518
    EID_20944,0.26440231271335346
    EID_24913,0.20407822902683123
    EID_3868,0.18303716669509412
    EID_10611,0.20617390141900063
    EID_21702,0.23642899985449706
    EID_9472,0.21124729459490318
    EID_10746,0.17216019652060713
    EID_17717,0.21220281428329751
    EID_18535,0.20673103493028425
    EID_23706,0.22522939567722178
    EID_7039,0.15896948432110977
    EID_23797,0.1882588849456033
    EID_1574,0.14747496022111706
    EID_5931,0.21128210218632737
    EID_6468,0.20105875498465967
    EID_15805,0.18460518782156915
    EID_2988,0.1442693296916873
    EID_21966,0.16270767927473123
    EID_16571,0.17464146402954783
    EID_10082,0.1816792118768893
    EID_8359,0.19406995813174452
    EID_3200,0.18710226414926115
    EID_2206,0.20576488987366873
    EID_14234,0.17824547402291246
    EID_12498,0.19353314906892508
    EID_12009,0.22752549103126246
    EID_12486,0.1852116770441418
    EID_2679,0.16222433216885115
    EID_25329,0.2702269845657872
    EID_18268,0.21302625503556533
    EID_18253,0.1528929757216757
    EID_11915,0.2199355642310125
    EID_2503,0.18929354559792066
    EID_22110,0.1759522067568851
    EID_9344,0.19603401141050308
    EID_17568,0.1541806809595599
    EID_1445,0.173445241432394
    EID_12971,0.18560466106810855
    EID_14129,0.15668962531642397
    EID_22888,0.199326251384241
    EID_17510,0.21342480862663965
    EID_11722,0.2869864609951265
    EID_18542,0.17782786237624448
    EID_13158,0.18357703724494862
    EID_2810,0.1541391316617628
    EID_16559,0.22404638044903538
    EID_1124,0.20237485017536092
    EID_2137,0.16870923597292845
    EID_13145,0.1692224474734074
    EID_14181,0.17305559437025667
    EID_24695,0.15597754955348714
    EID_21367,0.19028170796253616
    EID_13213,0.187682300519734
    EID_15852,0.1550702882914878
    EID_9531,0.19720207388912334
    EID_6197,0.2276550561754292
    EID_20012,0.171309873009808
    EID_10381,0.1699194273433834
